crop,state,plant_begin,harvest_end,plant_month,plant_day,harvest_month,harvest_day,doy_begin,doy_harvest,growingdays
Barley_Winter,1,10/15/2023,6/30/2023,10,15,6,30,288,181,259
Corn_grain,1,3/25/2023,9/20/2023,3,25,9,20,84,263,180
Corn_Silage,1,3/15/2023,7/20/2023,3,15,7,20,74,201,128
Cotton_Upland,1,4/24/2023,10/20/2023,4,24,10,20,114,293,180
hay_Alfalfa,1,9/1/2023,9/1/2023,9,1,9,1,244,244,366
hay_Non_Alfalfa,1,9/1/2023,9/1/2023,9,1,9,1,244,244,366
OATS_fall,1,9/15/2023,6/25/2023,9,15,6,25,258,176,284
PEANUTS,1,4/25/2023,10/22/2023,4,25,10,22,115,295,181
POTATOES_summer,1,4/14/2023,8/23/2023,4,14,8,23,104,235,132
RYE,1,10/4/2023,6/20/2023,10,4,6,20,277,171,260
sorghum_grain,1,5/1/2023,10/30/2023,5,1,10,30,121,303,183
sorghum_silage,1,4/14/2023,9/16/2023,4,14,9,16,104,259,156
soybeans,1,5/25/2023,11/28/2023,5,25,11,28,145,332,188
Wheat_Winter,1,10/21/2023,6/25/2023,10,21,6,25,294,176,248
Barley_Spring,2,3/30/2023,8/30/2023,3,30,8,30,89,242,154
Barley_Winter,2,10/1/2023,7/15/2023,10,1,7,15,274,196,288
hay_Alfalfa,2,9/5/2023,9/5/2023,9,5,9,5,248,248,366
hay_Non_Alfalfa,2,8/20/2023,8/20/2023,8,20,8,20,232,232,366
OATS_fall,2,10/15/2023,8/20/2023,10,15,8,20,288,232,310
PEAS,2,4/10/2023,8/20/2023,4,10,8,20,100,232,133
POTATOES_fall,2,4/5/2023,10/15/2023,4,5,10,15,95,288,194
Wheat_Spring,2,3/25/2023,8/30/2023,3,25,8,30,84,242,159
Barley_Winter,4,12/1/2023,6/20/2023,12,1,6,20,335,171,202
BEANS,4,5/20/2023,9/30/2023,5,20,9,30,140,273,134
Corn_grain,4,4/1/2023,11/1/2023,4,1,11,1,91,305,215
Corn_Silage,4,4/1/2023,11/1/2023,4,1,11,1,91,305,215
Cotton_Upland,4,4/1/2023,11/10/2023,4,1,11,10,91,314,224
hay_Alfalfa,4,10/6/2023,10/6/2023,10,6,10,6,279,279,366
hay_Non_Alfalfa,4,8/10/2023,8/10/2023,8,10,8,10,222,222,366
OATS_fall,4,10/1/2023,9/1/2023,10,1,9,1,274,244,336
PEAS,4,4/10/2023,8/20/2023,4,10,8,20,100,232,133
POTATOES_fall,4,1/1/2023,6/15/2023,1,1,6,15,1,166,166
sorghum_grain,4,4/1/2023,11/1/2023,4,1,11,1,91,305,215
sorghum_silage,4,5/1/2023,10/30/2023,5,1,10,30,121,303,183
SUGARBEETS,4,4/5/2023,11/10/2023,4,5,11,10,95,314,220
Wheat_Durum,4,12/1/2023,6/15/2023,12,1,6,15,335,166,197
Wheat_Spring,4,4/1/2023,8/25/2023,4,1,8,25,91,237,147
Wheat_Winter,4,12/1/2023,6/15/2023,12,1,6,15,335,166,197
Barley_Winter,5,10/15/2023,6/30/2023,10,15,6,30,288,181,259
Corn_grain,5,4/1/2023,9/23/2023,4,1,9,23,91,266,176
Corn_Silage,5,3/24/2023,8/29/2023,3,24,8,29,83,241,159
Cotton_Upland,5,4/30/2023,11/6/2023,4,30,11,6,120,310,191
hay_Alfalfa,5,9/1/2023,9/1/2023,9,1,9,1,244,244,366
hay_Non_Alfalfa,5,9/1/2023,9/1/2023,9,1,9,1,244,244,366
OATS_fall,5,10/1/2023,6/15/2023,10,1,6,15,274,166,258
PEANUTS,5,5/6/2023,10/31/2023,5,6,10,31,126,304,179
PEAS,5,4/10/2023,8/31/2023,4,10,8,31,100,243,144
POTATOES_fall,5,4/5/2023,10/1/2023,4,5,10,1,95,274,180
RICE,5,4/14/2023,10/10/2023,4,14,10,10,104,283,180
sorghum_grain,5,4/13/2023,10/3/2023,4,13,10,3,103,276,174
sorghum_silage,5,4/14/2023,9/16/2023,4,14,9,16,104,259,156
soybeans,5,5/5/2023,11/13/2023,5,5,11,13,125,317,193
Wheat_Winter,5,10/13/2023,6/25/2023,10,13,6,25,286,176,256
Barley_Spring,6,3/1/2023,9/20/2023,3,1,9,20,60,263,204
Barley_Winter,6,10/1/2023,7/15/2023,10,1,7,15,274,196,288
BEANS,6,5/1/2023,10/15/2023,5,1,10,15,121,288,168
CANOLA,6,9/15/2023,6/10/2023,9,15,6,10,258,161,269
Corn_grain,6,4/1/2023,11/1/2023,4,1,11,1,91,305,215
Corn_Silage,6,4/15/2023,11/1/2023,4,15,11,1,105,305,201
Cotton_Upland,6,4/10/2023,11/1/2023,4,10,11,1,100,305,206
hay_Alfalfa,6,9/5/2023,9/5/2023,9,5,9,5,248,248,366
hay_Non_Alfalfa,6,8/20/2023,8/20/2023,8,20,8,20,232,232,366
OATS_fall,6,10/1/2023,9/1/2023,10,1,9,1,274,244,336
OATS_Spring,6,3/1/2023,9/20/2023,3,1,9,20,60,263,204
PEANUTS,6,5/15/2023,10/30/2023,5,15,10,30,135,303,169
PEAS,6,4/10/2023,8/20/2023,4,10,8,20,100,232,133
POTATOES_fall,6,1/1/2023,6/15/2023,1,1,6,15,1,166,166
RICE,6,5/1/2023,11/1/2023,5,1,11,1,121,305,185
sorghum_grain,6,5/20/2023,11/15/2023,5,20,11,15,140,319,180
sorghum_silage,6,5/1/2023,10/30/2023,5,1,10,30,121,303,183
SUGARBEETS,6,9/15/2023,8/1/2023,9,15,8,1,258,213,321
Wheat_Durum,6,10/20/2023,7/15/2023,10,20,7,15,293,196,269
Wheat_Spring,6,4/15/2023,8/25/2023,4,15,8,25,105,237,133
Wheat_Winter,6,10/20/2023,7/5/2023,10,20,7,5,293,186,259
Barley_Spring,8,3/26/2023,9/6/2023,3,26,9,6,85,249,165
BEANS,8,5/28/2023,10/13/2023,5,28,10,13,148,286,139
CANOLA,8,9/15/2023,6/10/2023,9,15,6,10,258,161,269
Corn_grain,8,4/28/2023,11/13/2023,4,28,11,13,118,317,200
Corn_Silage,8,4/28/2023,9/30/2023,4,28,9,30,118,273,156
hay_Alfalfa,8,10/6/2023,10/6/2023,10,6,10,6,279,279,366
hay_Non_Alfalfa,8,8/10/2023,8/10/2023,8,10,8,10,222,222,366
OATS_Spring,8,3/28/2023,9/13/2023,3,28,9,13,87,256,170
PEAS,8,4/10/2023,8/31/2023,4,10,8,31,100,243,144
POTATOES_fall,8,5/6/2023,10/11/2023,5,6,10,11,126,284,159
POTATOES_summer,8,4/14/2023,9/25/2023,4,14,9,25,104,268,165
RYE,8,9/12/2023,7/30/2023,9,12,7,30,255,211,322
sorghum_grain,8,5/19/2023,11/18/2023,5,19,11,18,139,322,184
sorghum_silage,8,5/19/2023,9/20/2023,5,19,9,20,139,263,125
SUGARBEETS,8,4/7/2023,11/4/2023,4,7,11,4,97,308,212
Wheat_Durum,8,12/1/2023,6/15/2023,12,1,6,15,335,166,197
Wheat_Spring,8,4/9/2023,9/17/2023,4,9,9,17,99,260,162
Wheat_Winter,8,9/11/2023,7/21/2023,9,11,7,21,254,202,314
Barley_Spring,9,4/7/2023,8/27/2023,4,7,8,27,97,239,143
BEANS,9,6/15/2023,9/30/2023,6,15,9,30,166,273,108
Corn_grain,9,5/4/2023,11/14/2023,5,4,11,14,124,318,195
Corn_Silage,9,5/12/2023,10/16/2023,5,12,10,16,132,289,158
POTATOES_fall,9,5/15/2023,10/7/2023,5,15,10,7,135,280,146
Wheat_Winter,9,9/15/2023,8/7/2023,9,15,8,7,258,219,327
Barley_Winter,10,10/9/2023,6/28/2023,10,9,6,28,282,179,263
Corn_grain,10,4/30/2023,10/15/2023,4,30,10,15,120,288,169
Corn_Silage,10,4/30/2023,9/18/2023,4,30,9,18,120,261,142
hay_Alfalfa,10,9/11/2023,9/11/2023,9,11,9,11,254,254,366
hay_Non_Alfalfa,10,10/2/2023,10/2/2023,10,2,10,2,275,275,366
OATS_fall,10,9/27/2023,7/3/2023,9,27,7,3,270,184,280
POTATOES_summer,10,4/14/2023,8/23/2023,4,14,8,23,104,235,132
sorghum_grain,10,5/15/2023,11/10/2023,5,15,11,10,135,314,180
soybeans,10,5/30/2023,11/14/2023,5,30,11,14,150,318,169
Wheat_Winter,10,10/19/2023,7/8/2023,10,19,7,8,292,189,263
Corn_grain,12,3/15/2023,9/10/2023,3,15,9,10,74,253,180
Corn_Silage,12,3/15/2023,7/20/2023,3,15,7,20,74,201,128
Cotton_Upland,12,4/25/2023,11/20/2023,4,25,11,20,115,324,210
hay_Alfalfa,12,9/1/2023,9/1/2023,9,1,9,1,244,244,366
hay_Non_Alfalfa,12,9/15/2023,9/15/2023,9,15,9,15,258,258,366
OATS_fall,12,9/15/2023,6/25/2023,9,15,6,25,258,176,284
PEANUTS,12,4/25/2023,11/30/2023,4,25,11,30,115,334,220
POTATOES_spring,12,9/15/2023,6/15/2023,9,15,6,15,258,166,274
RICE,12,3/28/2023,9/15/2023,3,28,9,15,87,258,172
RYE,12,10/4/2023,6/20/2023,10,4,6,20,277,171,260
sorghum_grain,12,5/1/2023,10/30/2023,5,1,10,30,121,303,183
sorghum_silage,12,3/22/2023,10/1/2023,3,22,10,1,81,274,194
soybeans,12,5/1/2023,11/25/2023,5,1,11,25,121,329,209
SUGARCANE,12,9/15/2023,3/21/2023,9,15,3,21,258,80,188
Wheat_Winter,12,11/15/2023,5/31/2023,11,15,5,31,319,151,198
Barley_Winter,13,10/15/2023,6/30/2023,10,15,6,30,288,181,259
Corn_grain,13,3/22/2023,9/22/2023,3,22,9,22,81,265,185
Corn_Silage,13,3/15/2023,7/20/2023,3,15,7,20,74,201,128
Cotton_Upland,13,5/2/2023,12/2/2023,5,2,12,2,122,336,215
hay_Alfalfa,13,9/1/2023,9/1/2023,9,1,9,1,244,244,366
hay_Non_Alfalfa,13,9/15/2023,9/15/2023,9,15,9,15,258,258,366
OATS_fall,13,10/10/2023,6/22/2023,10,10,6,22,283,173,256
PEANUTS,13,5/6/2023,10/31/2023,5,6,10,31,126,304,179
POTATOES_spring,13,9/15/2023,6/15/2023,9,15,6,15,258,166,274
RYE,13,10/4/2023,6/20/2023,10,4,6,20,277,171,260
sorghum_grain,13,4/30/2023,11/19/2023,4,30,11,19,120,323,204
sorghum_silage,13,4/14/2023,9/16/2023,4,14,9,16,104,259,156
soybeans,13,5/17/2023,12/8/2023,5,17,12,8,137,342,206
Wheat_Winter,13,11/3/2023,6/18/2023,11,3,6,18,307,169,228
BEANS,15,5/1/2023,10/15/2023,5,1,10,15,121,288,168
Corn_grain,15,4/1/2023,11/1/2023,4,1,11,1,91,305,215
hay_Alfalfa,15,9/5/2023,9/5/2023,9,5,9,5,248,248,366
PEAS,15,4/10/2023,8/20/2023,4,10,8,20,100,232,133
POTATOES_fall,15,4/15/2023,10/20/2023,4,15,10,20,105,293,189
Barley_Spring,16,4/7/2023,9/8/2023,4,7,9,8,97,251,155
BEANS,16,5/26/2023,10/6/2023,5,26,10,6,146,279,134
CANOLA,16,9/15/2023,6/10/2023,9,15,6,10,258,161,269
Corn_grain,16,5/5/2023,11/10/2023,5,5,11,10,125,314,190
Corn_Silage,16,5/5/2023,10/6/2023,5,5,10,6,125,279,155
hay_Alfalfa,16,9/5/2023,9/5/2023,9,5,9,5,248,248,366
hay_Non_Alfalfa,16,8/20/2023,8/20/2023,8,20,8,20,232,232,366
OATS_Spring,16,4/14/2023,9/8/2023,4,14,9,8,104,251,148
PEAS,16,4/10/2023,8/20/2023,4,10,8,20,100,232,133
POTATOES_fall,16,4/28/2023,10/13/2023,4,28,10,13,118,286,169
sorghum_silage,16,5/19/2023,9/20/2023,5,19,9,20,139,263,125
SUGARBEETS,16,4/3/2023,10/30/2023,4,3,10,30,93,303,211
Wheat_Durum,16,4/10/2023,9/10/2023,4,10,9,10,100,253,154
Wheat_Spring,16,4/7/2023,9/8/2023,4,7,9,8,97,251,155
Wheat_Winter,16,9/22/2023,8/25/2023,9,22,8,25,265,237,338
Barley_Spring,17,4/13/2023,8/19/2023,4,13,8,19,103,231,129
BEANS,17,6/3/2023,10/12/2023,6,3,10,12,154,285,132
Corn_grain,17,4/21/2023,11/5/2023,4,21,11,5,111,309,199
Corn_Silage,17,4/25/2023,9/20/2023,4,25,9,20,115,263,149
Cotton_Upland,17,4/25/2023,11/20/2023,4,25,11,20,115,324,210
hay_Alfalfa,17,9/8/2023,9/8/2023,9,8,9,8,251,251,366
hay_Non_Alfalfa,17,6/28/2023,6/28/2023,6,28,6,28,179,179,366
OATS_Spring,17,3/29/2023,8/7/2023,3,29,8,7,88,219,132
PEAS,17,4/10/2023,8/31/2023,4,10,8,31,100,243,144
POTATOES_fall,17,4/5/2023,10/1/2023,4,5,10,1,95,274,180
RYE,17,9/12/2023,7/30/2023,9,12,7,30,255,211,322
sorghum_grain,17,5/17/2023,11/8/2023,5,17,11,8,137,312,176
sorghum_silage,17,5/20/2023,10/11/2023,5,20,10,11,140,284,145
soybeans,17,5/8/2023,10/26/2023,5,8,10,26,128,299,172
Wheat_Winter,17,10/5/2023,7/11/2023,10,5,7,11,278,192,280
Barley_Spring,18,4/13/2023,8/19/2023,4,13,8,19,103,231,129
Corn_grain,18,5/1/2023,11/10/2023,5,1,11,10,121,314,194
Corn_Silage,18,5/1/2023,9/5/2023,5,1,9,5,121,248,128
hay_Alfalfa,18,9/8/2023,9/8/2023,9,8,9,8,251,251,366
hay_Non_Alfalfa,18,6/28/2023,6/28/2023,6,28,6,28,179,179,366
OATS_Spring,18,4/5/2023,8/5/2023,4,5,8,5,95,217,123
PEAS,18,4/10/2023,8/31/2023,4,10,8,31,100,243,144
POTATOES_fall,18,4/24/2023,10/19/2023,4,24,10,19,114,292,179
RYE,18,9/12/2023,7/30/2023,9,12,7,30,255,211,322
sorghum_grain,18,5/17/2023,11/8/2023,5,17,11,8,137,312,176
sorghum_silage,18,5/20/2023,10/11/2023,5,20,10,11,140,284,145
soybeans,18,5/5/2023,11/1/2023,5,5,11,1,125,305,181
Wheat_Winter,18,10/1/2023,7/15/2023,10,1,7,15,274,196,288
Barley_Spring,19,4/23/2023,9/3/2023,4,23,9,3,113,246,134
Barley_Winter,19,10/1/2023,7/1/2023,10,1,7,1,274,182,274
BEANS,19,5/14/2023,10/9/2023,5,14,10,9,134,282,149
Corn_grain,19,4/25/2023,11/9/2023,4,25,11,9,115,313,199
Corn_Silage,19,4/25/2023,9/20/2023,4,25,9,20,115,263,149
hay_Alfalfa,19,9/15/2023,9/15/2023,9,15,9,15,258,258,366
hay_Non_Alfalfa,19,8/17/2023,8/17/2023,8,17,8,17,229,229,366
OATS_Spring,19,4/2/2023,8/5/2023,4,2,8,5,92,217,126
PEAS,19,4/10/2023,8/31/2023,4,10,8,31,100,243,144
POTATOES_fall,19,4/25/2023,10/12/2023,4,25,10,12,115,285,171
RYE,19,9/14/2023,7/24/2023,9,14,7,24,257,205,314
sorghum_grain,19,5/20/2023,10/30/2023,5,20,10,30,140,303,164
sorghum_silage,19,5/20/2023,10/11/2023,5,20,10,11,140,284,145
soybeans,19,5/8/2023,10/20/2023,5,8,10,20,128,293,166
Wheat_Spring,19,4/23/2023,9/9/2023,4,23,9,9,113,252,140
Wheat_Winter,19,9/26/2023,7/22/2023,9,26,7,22,269,203,300
Barley_Spring,20,3/5/2023,7/1/2023,3,5,7,1,64,182,119
Barley_Winter,20,10/1/2023,7/1/2023,10,1,7,1,274,182,274
BEANS,20,5/28/2023,10/13/2023,5,28,10,13,148,286,139
CANOLA,20,9/15/2023,6/10/2023,9,15,6,10,258,161,269
Corn_grain,20,4/15/2023,10/25/2023,4,15,10,25,105,298,194
Corn_Silage,20,4/15/2023,10/25/2023,4,15,10,25,105,298,194
Cotton_Upland,20,5/20/2023,12/15/2023,5,20,12,15,140,349,210
hay_Alfalfa,20,10/15/2023,10/15/2023,10,15,10,15,288,288,366
hay_Non_Alfalfa,20,9/1/2023,9/1/2023,9,1,9,1,244,244,366
OATS_Spring,20,3/5/2023,8/1/2023,3,5,8,1,64,213,150
PEAS,20,4/10/2023,8/31/2023,4,10,8,31,100,243,144
POTATOES_fall,20,5/6/2023,10/11/2023,5,6,10,11,126,284,159
RYE,20,9/10/2023,6/25/2023,9,10,6,25,253,176,289
sorghum_grain,20,5/15/2023,11/10/2023,5,15,11,10,135,314,180
sorghum_silage,20,5/19/2023,9/20/2023,5,19,9,20,139,263,125
soybeans,20,5/15/2023,11/1/2023,5,15,11,1,135,305,171
SUGARBEETS,20,4/7/2023,11/4/2023,4,7,11,4,97,308,212
Wheat_Spring,20,4/9/2023,9/17/2023,4,9,9,17,99,260,162
Wheat_Winter,20,9/15/2023,7/5/2023,9,15,7,5,258,186,294
Barley_Winter,21,10/1/2023,6/15/2023,10,1,6,15,274,166,258
Corn_grain,21,4/14/2023,10/24/2023,4,14,10,24,104,297,194
Corn_Silage,21,5/1/2023,9/30/2023,5,1,9,30,121,273,153
Cotton_Upland,21,4/25/2023,11/20/2023,4,25,11,20,115,324,210
hay_Alfalfa,21,9/1/2023,9/1/2023,9,1,9,1,244,244,366
hay_Non_Alfalfa,21,9/1/2023,9/1/2023,9,1,9,1,244,244,366
OATS_fall,21,9/27/2023,7/3/2023,9,27,7,3,270,184,280
POTATOES_fall,21,4/20/2023,10/6/2023,4,20,10,6,110,279,170
RYE,21,10/4/2023,6/20/2023,10,4,6,20,277,171,260
sorghum_grain,21,5/15/2023,11/10/2023,5,15,11,10,135,314,180
sorghum_silage,21,4/14/2023,9/16/2023,4,14,9,16,104,259,156
soybeans,21,5/16/2023,11/14/2023,5,16,11,14,136,318,183
Wheat_Winter,21,10/6/2023,7/4/2023,10,6,7,4,279,185,272
BEANS,22,5/20/2023,9/30/2023,5,20,9,30,140,273,134
CANOLA,22,9/15/2023,6/10/2023,9,15,6,10,258,161,269
Corn_grain,22,3/19/2023,9/5/2023,3,19,9,5,78,248,171
Corn_Silage,22,3/24/2023,8/29/2023,3,24,8,29,83,241,159
Cotton_Upland,22,4/24/2023,10/23/2023,4,24,10,23,114,296,183
hay_Alfalfa,22,9/1/2023,9/1/2023,9,1,9,1,244,244,366
hay_Non_Alfalfa,22,9/1/2023,9/1/2023,9,1,9,1,244,244,366
OATS_fall,22,10/1/2023,6/15/2023,10,1,6,15,274,166,258
PEANUTS,22,5/6/2023,10/31/2023,5,6,10,31,126,304,179
POTATOES_fall,22,4/25/2023,10/10/2023,4,25,10,10,115,283,169
POTATOES_spring,22,9/15/2023,6/15/2023,9,15,6,15,258,166,274
RICE,22,3/28/2023,9/15/2023,3,28,9,15,87,258,172
sorghum_grain,22,4/11/2023,9/10/2023,4,11,9,10,101,253,153
sorghum_silage,22,4/14/2023,9/16/2023,4,14,9,16,104,259,156
soybeans,22,4/23/2023,10/25/2023,4,23,10,25,113,298,186
SUGARCANE,22,8/18/2023,12/17/2023,8,18,12,17,230,351,122
Wheat_Winter,22,10/27/2023,6/7/2023,10,27,6,7,300,158,224
Barley_Spring,23,5/9/2023,9/18/2023,5,9,9,18,129,261,133
BEANS,23,6/15/2023,9/30/2023,6,15,9,30,166,273,108
Corn_grain,23,5/4/2023,11/14/2023,5,4,11,14,124,318,195
Corn_Silage,23,5/12/2023,10/16/2023,5,12,10,16,132,289,158
OATS_Spring,23,5/10/2023,9/22/2023,5,10,9,22,130,265,136
POTATOES_fall,23,5/14/2023,10/10/2023,5,14,10,10,134,283,150
Wheat_Winter,23,9/15/2023,8/7/2023,9,15,8,7,258,219,327
Barley_Winter,24,10/1/2023,6/28/2023,10,1,6,28,274,179,271
Corn_grain,24,4/30/2023,10/22/2023,4,30,10,22,120,295,176
Corn_Silage,24,4/30/2023,10/1/2023,4,30,10,1,120,274,155
hay_Alfalfa,24,9/11/2023,9/11/2023,9,11,9,11,254,254,366
hay_Non_Alfalfa,24,10/2/2023,10/2/2023,10,2,10,2,275,275,366
OATS_Spring,24,4/10/2023,8/15/2023,4,10,8,15,100,227,128
POTATOES_summer,24,4/12/2023,8/11/2023,4,12,8,11,102,223,122
sorghum_grain,24,6/2/2023,11/3/2023,6,2,11,3,153,307,155
soybeans,24,5/28/2023,11/15/2023,5,28,11,15,148,319,172
Wheat_Winter,24,10/17/2023,7/12/2023,10,17,7,12,290,193,269
Barley_Spring,25,4/7/2023,8/27/2023,4,7,8,27,97,239,143
BEANS,25,6/15/2023,9/30/2023,6,15,9,30,166,273,108
Corn_grain,25,5/4/2023,11/14/2023,5,4,11,14,124,318,195
Corn_Silage,25,5/12/2023,10/16/2023,5,12,10,16,132,289,158
POTATOES_fall,25,4/27/2023,10/10/2023,4,27,10,10,117,283,167
Wheat_Winter,25,9/15/2023,8/7/2023,9,15,8,7,258,219,327
Barley_Spring,26,4/13/2023,8/19/2023,4,13,8,19,103,231,129
BEANS,26,6/3/2023,10/12/2023,6,3,10,12,154,285,132
CANOLA,26,9/15/2023,6/10/2023,9,15,6,10,258,161,269
Corn_grain,26,5/1/2023,11/25/2023,5,1,11,25,121,329,209
Corn_Silage,26,5/1/2023,10/10/2023,5,1,10,10,121,283,163
hay_Alfalfa,26,9/11/2023,9/11/2023,9,11,9,11,254,254,366
hay_Non_Alfalfa,26,9/11/2023,9/11/2023,9,11,9,11,254,254,366
OATS_Spring,26,4/13/2023,8/24/2023,4,13,8,24,103,236,134
PEAS,26,4/10/2023,8/31/2023,4,10,8,31,100,243,144
POTATOES_fall,26,4/24/2023,10/19/2023,4,24,10,19,114,292,179
RYE,26,9/12/2023,7/30/2023,9,12,7,30,255,211,322
sorghum_grain,26,5/17/2023,11/8/2023,5,17,11,8,137,312,176
sorghum_silage,26,5/20/2023,10/11/2023,5,20,10,11,140,284,145
soybeans,26,5/11/2023,11/3/2023,5,11,11,3,131,307,177
SUGARBEETS,26,4/10/2023,11/3/2023,4,10,11,3,100,307,208
Wheat_Spring,26,4/10/2023,8/25/2023,4,10,8,25,100,237,138
Wheat_Winter,26,9/22/2023,7/29/2023,9,22,7,29,265,210,311
Barley_Spring,27,4/23/2023,9/3/2023,4,23,9,3,113,246,134
BEANS,27,5/14/2023,10/9/2023,5,14,10,9,134,282,149
CANOLA,27,9/15/2023,6/10/2023,9,15,6,10,258,161,269
Corn_grain,27,4/26/2023,11/8/2023,4,26,11,8,116,312,197
Corn_Silage,27,4/26/2023,10/5/2023,4,26,10,5,116,278,163
hay_Alfalfa,27,9/15/2023,9/15/2023,9,15,9,15,258,258,366
hay_Non_Alfalfa,27,8/17/2023,8/17/2023,8,17,8,17,229,229,366
OATS_Spring,27,4/19/2023,8/24/2023,4,19,8,24,109,236,128
PEAS,27,4/10/2023,8/31/2023,4,10,8,31,100,243,144
POTATOES_fall,27,4/25/2023,10/12/2023,4,25,10,12,115,285,171
RYE,27,9/14/2023,7/24/2023,9,14,7,24,257,205,314
sorghum_grain,27,5/20/2023,10/30/2023,5,20,10,30,140,303,164
sorghum_silage,27,5/20/2023,10/11/2023,5,20,10,11,140,284,145
soybeans,27,5/8/2023,10/20/2023,5,8,10,20,128,293,166
SUGARBEETS,27,4/24/2023,10/19/2023,4,24,10,19,114,292,179
Wheat_Durum,27,4/27/2023,9/16/2023,4,27,9,16,117,259,143
Wheat_Spring,27,4/23/2023,9/9/2023,4,23,9,9,113,252,140
Wheat_Winter,27,9/1/2023,8/25/2023,9,1,8,25,244,237,359
Corn_grain,28,3/24/2023,9/23/2023,3,24,9,23,83,266,184
Corn_Silage,28,3/24/2023,8/29/2023,3,24,8,29,83,241,159
Cotton_Upland,28,4/27/2023,10/29/2023,4,27,10,29,117,302,186
hay_Alfalfa,28,9/1/2023,9/1/2023,9,1,9,1,244,244,366
hay_Non_Alfalfa,28,9/1/2023,9/1/2023,9,1,9,1,244,244,366
OATS_fall,28,9/15/2023,6/25/2023,9,15,6,25,258,176,284
PEANUTS,28,5/6/2023,10/31/2023,5,6,10,31,126,304,179
POTATOES_spring,28,9/15/2023,6/15/2023,9,15,6,15,258,166,274
RICE,28,4/18/2023,10/6/2023,4,18,10,6,108,279,172
sorghum_grain,28,4/14/2023,9/27/2023,4,14,9,27,104,270,167
sorghum_silage,28,4/14/2023,9/16/2023,4,14,9,16,104,259,156
soybeans,28,4/26/2023,10/31/2023,4,26,10,31,116,304,189
Wheat_Winter,28,10/10/2023,6/21/2023,10,10,6,21,283,172,255
Barley_Winter,29,10/1/2023,7/1/2023,10,1,7,1,274,182,274
Corn_grain,29,4/11/2023,11/3/2023,4,11,11,3,101,307,207
Corn_Silage,29,4/25/2023,9/20/2023,4,25,9,20,115,263,149
Cotton_Upland,29,4/29/2023,11/9/2023,4,29,11,9,119,313,195
hay_Alfalfa,29,8/14/2023,8/14/2023,8,14,8,14,226,226,366
hay_Non_Alfalfa,29,7/14/2023,7/14/2023,7,14,7,14,195,195,366
OATS_Spring,29,3/15/2023,7/25/2023,3,15,7,25,74,206,133
PEAS,29,4/10/2023,8/31/2023,4,10,8,31,100,243,144
POTATOES_fall,29,4/5/2023,10/1/2023,4,5,10,1,95,274,180
RICE,29,4/20/2023,10/18/2023,4,20,10,18,110,291,182
RYE,29,9/12/2023,7/30/2023,9,12,7,30,255,211,322
sorghum_grain,29,5/6/2023,11/7/2023,5,6,11,7,126,311,186
sorghum_silage,29,5/20/2023,10/11/2023,5,20,10,11,140,284,145
soybeans,29,5/13/2023,11/8/2023,5,13,11,8,133,312,180
Wheat_Spring,29,4/10/2023,8/25/2023,4,10,8,25,100,237,138
